id_equipamento,ibge,uf,cidade,nome,responsavel,telefone,endereco,numero,complemento,referencia,bairro,cep,georef_location,data_atualizacao
33001002484,330010,RJ,Angra Dos Reis,CRAS Parque Mambucaba,,,Rua Limeira - 96,96,,,Parque Mambucaba,23955385,-23.009932321563205\,-44.52945324156417,2023-10-03T04:07:46.677Z
33001002494,330010,RJ,Angra Dos Reis,CRAS Frade,,,Silva Travassos - 288,288,,,Frade,23946035,-22.96469267221648\,-44.438734352588654,2023-10-03T04:07:46.745Z
33001002496,330010,RJ,Angra Dos Reis,CRAS Monsuaba,,,Manoel de Souza Lima - 248,248,,Em frente ao mercado AM,Monsuaba,23916075,-23.009620899847217\,-44.22017712341767,2023-10-03T04:07:46.745Z
33001002499,330010,RJ,Angra Dos Reis,CRAS Nova Angra,,,Itagua� - 354,354,,,Nova Angra,23933115,-22.97507789813617\,-44.29262638092041,2023-10-03T04:07:46.811Z
33001002502,330010,RJ,Angra Dos Reis,CRAS Campo Belo,,,das Margaridas - 21,21,,,Campo Belo,23932660,-22.98512650710705\,-44.30208921432495,2023-10-03T04:07:46.811Z
33001002742,330010,RJ,Angra Dos Reis,CRAS Bracu�,,,Tr�s Amigos - 32,32,,,Bracuhy,23943150,-22.93083884053369\,-44.39261645078659,2023-10-03T04:07:46.745Z
33001002891,330010,RJ,Angra Dos Reis,CRAS Bel�m,,,Rodovia Governador Mario Covas - 96,96,,,Bel�m,23933005,-22.96467620802881\,-44.29897785186768,2023-10-03T04:07:46.745Z
33001039357,330010,RJ,Angra Dos Reis,CRAS Centro,,,Almirante J�lio Cesar de Noronha - 122,122,23.932-660,,Centro,23932660,,2023-10-03T04:07:51.662Z
33001504194,330015,RJ,Aperib�,CRAS CENTRO,,,Antonio Jos� Moreira - 00,00,,fundos Hospital,CENTRO,28495000,-21.62348199448696\,-42.10523396730424,2023-10-03T04:07:48.683Z
33001506353,330015,RJ,Aperib�,CRAS PONTE SECA,,,Genocy Coelho da Silva - 0,0,,Antigo Posto de Sa�de,PONTE SECA,28495000,-21.625141999287777\,-42.118333876132965,2023-10-03T04:07:48.683Z
33001533853,330015,RJ,Aperib�,CRAS PORTO DAS BARCAS,,,DIOMAR DE ALMEIDA BAIRRAL - 1240,1240,CASA,Pr�ximo a ponte Ary Parreiras,PORTO DAS BARCAS,28495000,-21.662695522746628\,-42.08604007959366,2023-10-03T04:07:50.038Z
33002002867,330020,RJ,Araruama,CRAS DO OUTEIRO,,,ATAULFO ALVES - 00,00,,ESQUINA COM A RUA PROTOGENES GUIMARAES - CIDADE DA cRIAN�A,Outeiro,28978035,-22.871227669275974\,-42.35276699066163,2023-10-03T04:07:45.679Z
33002002869,330020,RJ,Araruama,CRAS DE S�O VICENTE,,,ESTRADA DA LAGOA  - 0,0,Ponta da Areia,PONTA DA AREIA,SAO VICENTE DE PAULO,28970000,-22.719215020121435\,-42.26222634315491,2023-10-03T04:07:45.679Z
33002006707,330020,RJ,Araruama,CRAS DO MUTIR�O,,,RUA HORACIO VIEIRA - 0,0,COMERCIAL,Casa da Alegria,MUTIR�O,28970000,-22.859082983269573\,-42.34074264764786,2023-10-03T04:07:45.679Z
33002033569,330020,RJ,Araruama,CRAS FAZENDINHA,,,Rua Dr. Batista - 0,0,,PARQUE DE EXPOSI��ES DE ARARUAMA - MANOEL MARINHO LE�O,FAZENDINHA,28970000,-22.852538144031815\,-42.32725381851196,2023-10-03T04:07:49.910Z
33002037843,330020,RJ,Araruama,CRAS Bananeiras,,,Iguara�u  - 176,176,Parque Novo Horizonte,Rua em dire��o a Lagoa,Novo Horizonte,28970000,-22.86871676908891\,-42.283228039741516,2023-10-03T04:07:50.432Z
33002204051,330022,RJ,Areal,Centro de Referencia de Assistencia Social - Cras Amazonas,,,Inglaterra  - 09,09,,,Amazonas,25845000,-22.225734142662617\,-43.09184432029724,2023-10-03T04:07:45.559Z
33002206601,330022,RJ,Areal,Centro de Referencia da Assistencia Social - CRAS Centro,,,Jo�o Pedro da Silveira  - 255,255,,,Centro,25845000,-22.237813042647645\,-43.10264825820923,2023-10-03T04:07:45.559Z
33002302013,330023,RJ,Arma��o Dos B�zios,CRAS ANA MARIA SIQUEIRA,,,ALVARO ELIDIO GON�ALVES - 317,317,� ESQUERDA DA EST�TUA DO ZUMBI,Pr�ximo as Escolas da Rede Municipal,RASA,28956810,-22.743451559110717\,-41.969696581363685,2023-10-03T04:07:45.679Z
33002335893,330023,RJ,Arma��o Dos B�zios,CRAS Cem Bra�as,,,Progresso - 540,540,,AP�S A PRA�A Z� PARA�BA,CEM BRA�AS,28954380,-22.77995039880992\,-41.92830204963685,2023-10-03T04:07:49.332Z
33002339989,330023,RJ,Arma��o Dos B�zios,CRAS PERCILIANA RODRIGUES,,,JOS� GON�ALVES - 44,44,,,JOS� GON�ALVES,28953690,,2023-10-03T04:07:51.722Z
33002503094,330025,RJ,Arraial do Cabo,CRAS AMADO JULIAO DO NASCIMENTO,,,Fernando Melo - 40,40,SN,,Praia dos Anjos,28930000,-22.964024223590403\,-42.022544145584106,2023-10-03T04:07:45.679Z
33002503551,330025,RJ,Arraial do Cabo,CRAS JOS� HENRIQUE DA SILVA,,,S�O JANU�RIO - 53,53,,Pr�ximo ao PSF,FIGUEIRA,28930000,-22.9426094\,-42.1801699,2023-10-03T04:07:45.679Z
33002539705,330025,RJ,Arraial do Cabo,CRAS FRANCISCO RODRIGUES,,,Geraldo Alves C�ndido - 14,14,B,,Monte Alto,28930000,,2023-10-03T04:07:51.722Z
33003003590,330030,RJ,Barra do Pira�,CRAS Vargem Alegre,,,Elias Antonio - 26,26,,,Santa Rosa,27155000,-22.47\,-43.82600000000002,2023-10-03T04:07:45.559Z
33003003591,330030,RJ,Barra do Pira�,CRAS Areal,,,Teresopolis - 52,52,,,Areal,27150090,-22.501693795131178\,-43.84913921356202,2023-10-03T04:07:45.559Z
33003003593,330030,RJ,Barra do Pira�,CRAS California,,,NOSSA SENHORA DA CONCEI��O - 384,384,A,,Morada do Vale,27165000,-22.481967447934824\,-44.04268741607667,2023-10-03T04:07:45.559Z
33003034595,330030,RJ,Barra do Pira�,CRAS Centro,,,DONA GUILHERMINA - 84,84,,,Centro,27120080,-22.47\,-43.82600000000002,2023-10-03T04:07:51.662Z
33004000422,330040,RJ,Barra Mansa,CRAS S�O PEDRO,,, RODOLPHO MARQUES - 356,356,,,S�O PEDRO,27340040,-22.5709093\,-44.1775562,2023-10-03T04:07:46.407Z
33004000565,330040,RJ,Barra Mansa,CRAS PENA FORTE,,,Geralda Maria Jesus - 7,7,,antigo col�gio Pena Forte,VILA CORINGA,27321370,-22.526449353279364\,-44.17439058423043,2023-10-03T04:07:46.472Z
33004000605,330040,RJ,Barra Mansa,CRAS PARA�SO DE CIMA,,,IZALINO GOMES DA SILVA - 0,0,,anexo ao CIEP Ada Bogato,PARA�SO DE CIMA,27400000,-22.5512507\,-44.127817,2023-10-03T04:07:46.605Z
33004006021,330040,RJ,Barra Mansa,CRAS ANO BOM,,,Presidente Kennedy - 3399,3399,,em frente ao Ciep 292,ANO BOM,27325001,-22.532038624387987\,-44.15008574724198,2023-10-03T04:07:46.472Z
33004034267,330040,RJ,Barra Mansa,CRAS VILA NATAL,,,Manoel Anisio Rodrigues - 4,4,,Pr�ximo ao Col�gio Dami�o Medeiros,Para�so de Baixo,27330000,-22.544\,-44.17099999999999,2023-10-03T04:07:50.107Z
33004034285,330040,RJ,Barra Mansa,CRAS MORADA VERDE,,,A - 78,78,,ANTIGA CRECHE MUNICIPAL,MORADA VERDE,27350480,-22.5394157\,-44.1975225,2023-10-03T04:07:49.142Z
33004502729,330045,RJ,Belford Roxo,CRAS I - XAVANTES - IOLANDA COSTA,,,ATL�NTICA  - 850,850,casa,,XAVANTES,26160630,-22.738724324017447\,-43.404278755187995,2023-10-03T04:07:45.745Z
33004504347,330045,RJ,Belford Roxo,CRAS II SANTA MARTA - JOSE DE MACEDO CAZAROTTI,,,DR. ARMANDO RESENDE - 88,88,,,SANTA MARTA,26173110,-22.7313093\,-43.3540238,2023-10-03T04:07:45.679Z
33004504348,330045,RJ,Belford Roxo,CRAS III - NOVA AURORA,,,NOVA AURORA - 35,35,,,NOVA AURORA,26155070,-22.7237735\,-43.4000488,2023-10-03T04:07:45.679Z
33004504350,330045,RJ,Belford Roxo,CRAS IV - LOTE XV - PADRE EG�DIO CARMELINCK,,,ALAMEDA ARGENTINA - 10,10,CASA,,JARDIM BRASIL,26185010,-22.7111439\,-43.3299344,2023-10-03T04:07:45.745Z
33004504351,330045,RJ,Belford Roxo,CRAS V - SHANGRIL� - IRM� DULCE MARIA DE SOUZA BRITO LOPES PONTES,,,ARATICUM - 1005,1005,,,SHANGRIL�,26150090,-22.716931\,-43.4119879,2023-10-03T04:07:45.745Z
33004504352,330045,RJ,Belford Roxo,CRAS VI - BOM PASTOR,,,MARINALVA SOUZA DA SILVA - 120,120,,,JARDIM BOM PASTOR,26110272,-22.7534867\,-43.3751418,2023-10-03T04:07:45.559Z
33004504867,330045,RJ,Belford Roxo,CRAS VII - ZILDA ARNS NEUMANN - SARGENTO RONCALLI,,,JACKSON MARTINS - 84,84,APTO 102,,SARGENTO RONCALLI,26178400,-22.7166013\,-43.3783909,2023-10-03T04:07:45.559Z
33004506749,330045,RJ,Belford Roxo,CRAS IX - JARDIM DO IP� - PR. REINALDO ALVES COSTA,,,ISITIBA - 0,0,CIEP VINICIUS DE MORAES,S/N�,PARQUE COLONIAL,26180000,-22.717883951769487\,-43.334841728210456,2023-10-03T04:07:45.745Z
33004514868,330045,RJ,Belford Roxo,CRAS VIII - PARQUE SU�CIA - DOROTHY MAE STONG,,,DA LIGA��O - 40,40,,,PARQUE SUECIA,26187180,-22.73089\,-43.3374593,2023-10-03T04:07:45.559Z
33004535305,330045,RJ,Belford Roxo,CRAS X - CENTRO - MAGDALENA DA SILVA MARQUES,,,AUGUSTO VASCO ARANHA - 215,215,LOTE 8 QUADRA B,,AREIA BRANCA,26135060,-22.75611855562811\,-43.40831279754639,2023-10-03T04:07:51.662Z
33004536079,330045,RJ,Belford Roxo,CRAS XI - WONA - TEREZINHA ALEXANDRINO DE OLIVEIRA,,,CROMITA - 00,00,Lote 30 - Quadra 01,Na pra�a do Wona, em frente ao Col�gio Estadual V�rzea da Alegria.,Jardim Piedade,26183830,-22.7225176\,-43.335509,2023-10-03T04:07:49.779Z
33004537041,330045,RJ,Belford Roxo,CRAS XII - BABI - NOSSA SENHORA DA CONCEI��O,,,DOS ADVOGADOS  - 1,1,LT 02 QD D,Ponte do Babi.,RECANTUS,26163210,-22.7163152\,-43.3829293,2023-10-03T04:07:49.910Z
33004538316,330045,RJ,Belford Roxo,CRAS XIII - SANTA TEREZA - MARIA DE F�TIMA SOUZA FIGUEIREDO,,,MANOEL DE OLIVEIRA - 96,96,,PR�XIMO A RODOVI�RIA DO PARQUE S�O JOS�.,PARQUE S�O JOS�,26193050,-22.7339671\,-43.3379906,2023-10-03T04:07:50.362Z
33005000556,330050,RJ,Bom Jardim,CRAS RENASCER,,,Rua Humberto Neves - 25,25,CASA,PR�DIO DA ANTIGA COMAVE,MARAVILHA,28660000,-22.159943614518404\,-42.41716146469117,2023-10-03T04:07:45.679Z
33005006750,330050,RJ,Bom Jardim,CRAS CENTRO,,,RUA NILO PE�ANHA  - 350,350,,EM FRENTE AO PR�DIO DA GUARDA,CENTRO,28660000,-22.1609687\,-42.426937899999984,2023-10-03T04:07:45.679Z
33006001724,330060,RJ,Bom Jesus do Itabapoana,CRAS - SANTA TEREZINHA,,,TENENTE JOS� TEIXEIRA - 1396,1396,,Pr�ximo ao PSF do Bairro do Santa Terezinha,SANTA TEREZINHA,28360000,-21.13774666031015\,-41.67968273162842,2023-10-03T04:07:48.618Z
33006006029,330060,RJ,Bom Jesus do Itabapoana,CRAS - BELA VISTA,,,OTAC�LIO DE AQUINO - 220,220,,AO LADO DA QUADRA E PRA�A DO BAIRRO.,BELA VISTA,28360000,-21.12709887367646\,-41.682944297790534,2023-10-03T04:07:48.618Z
33006034333,330060,RJ,Bom Jesus do Itabapoana,CRAS - Nova Bom Jesus,,, Projetada F - 00,00,,Pr�ximo e Igreja Cat�lica,Nova Bom Jesus - Usina Santa Isabel,28600000,-21.152976468836183\,-41.62166118621827,2023-10-03T04:07:50.172Z
33007003649,330070,RJ,Cabo Frio,CRAS - CENTRO DE REFER�NCIA DE ASSIST�NCIA SOCIAL VIRG�LIO CORR�A,,,Santo Ant�nio de Lisboa  - 29,29,,,Porto do Carro,28921120,-22.860328642048017\,-42.0326989889145,2023-10-03T04:07:49.074Z
33007003661,330070,RJ,Cabo Frio,CENTRO DE REFER�NCIA DE ASSIST�NCIA SOCIAL TEREZA FRANCISCONE,,,Estrada de Botafogo - 14,14,,Pr�ximo do ESF de Botafogo,BOTAFOGO,28927990,-22.726221009832116\,-42.03605971299112,2023-10-03T04:07:45.679Z
33007003662,330070,RJ,Cabo Frio,CRAS JARDIM ESPERAN�A,,,Estrada de B�zios, s/n� - 00,00,,,Jardim Esperan�a,28900000,-22.83742053622654\,-42.026234865188606,2023-10-03T04:07:49.074Z
33007003666,330070,RJ,Cabo Frio,CRAS - CENTRO DE REFER�NCIA DE ASSIST�NCIA SOCIAL PRAIA DO SIQUEIRA,,,Medeiros  - 14,14,,Pr�ximo a Associa��o de moradores.,Praia do Siqueira,28912195,-22.88020820595197\,-42.04967737197877,2023-10-03T04:07:45.679Z
33007003673,330070,RJ,Cabo Frio,CRAS - JUZETE TRINDADE CORREA,,,CANAD� - 156,156,,,JARDIM N�UTILUS,28909170,-22.9009748\,-42.0445699,2023-10-03T04:07:45.679Z
33007003675,330070,RJ,Cabo Frio,CRAS JO�O NASCIMENTO,,,das Marimbas - 0,0,2� DISTRITO - TAMOIOS,,Aquarius,28925886,-22.723288\,-42.02985,2023-10-03T04:07:49.074Z
33007035257,330070,RJ,Cabo Frio,CRAS DOMINGOS ANT�NIO SIQUEIRA,,,Carlos Gomes  - 11,11,,,JACAR�,28922470,-22.8697992297823\,-42.02385842800141,2023-10-03T04:07:51.722Z
33007038070,330070,RJ,Cabo Frio,CRAS CENTRAL GRAZIELLE AZEVEDO MARQUES,,,Nossa Senhora Aparecida  - 325,325,,Pr�ximo a 126� Delegacia de Pol�cia Civil.,Parque Central,28905190,-22.88806630605363\,-42.03309059143067,2023-10-03T04:07:50.038Z
33007039959,330070,RJ,Cabo Frio,CRAS MARIA JOAQUINA,,,Rua  Alegria  - 25,25,,Em frente ao Sal�o da Neide e pr�ximo a Mercearia do Zuca.,Maria Joaquina,28905000,,2023-10-03T04:07:49.591Z
33008003174,330080,RJ,Cachoeiras de Macacu,CRAS - Papucaia,,,UBALDO JOS� DA ROCHA - 470,470,,,Papucaia,28695000,-22.600164437993875\,-42.74207890033722,2023-10-03T04:07:45.679Z
33008006659,330080,RJ,Cachoeiras de Macacu,CRAS - Japu�ba,,,Macedo Soares - 0,0,,,Japuiba,28680000,-22.561262169602365\,-42.69332706928253,2023-10-03T04:07:45.679Z
